Column 1,Column 2,Column 3
FILE,CFFICE,FILE
UNIT,CF,MC
LOCATION,MANAGEMENTAND,LCCATICA
NC,LAPCR-,2429
CIO,PENSION,C12682
TRACESCCUNCILS,REPCRTS,CPCSSVILLE
+,WELFARE-,2734
CIRECTLY,REGISTER,C24818
AFL-,OF,PRICHARC
AFFILIATEC,REPORTING,32CC
LOCALS,LABCR,CEMCPCLIS
TRACES,CRGANIZATIONS,C35712
COLACILS,ALABAMA,CIC
BUILDING,FILE,5
CONSTRUCTIONTRACES,NC,PIRMINGHAM
CIC,LOCATION,(
AFL-,UNIT,12713
B,UNIT,2
+,LL,PIRINGHAM
Ic,LU,C31051
sÀIE,LL,42
MOBILE,eCILERMAKERS,PIPINGHAM
0C6481,CIC,C14359
B,AFL-,44
+,LCG,RAGLANC
IC,S7,C37057
ANNIsICA,CECATUR,60
057403,C53117,GARCENCALE
ANKISTON,020981,014561
+,LCG,79
CIC,112,CEMCPCLIS
CAPITOL,MCBILE,C43197
CITY,CEMENTWORKERSAFL-,108
PONTGCVERY,SHEFFIELD,LEECS
061359,CC7159,C36117
B,LCG,113
CIC,455,MCEILE
GADSOEN,LCG,C36583
025102,511,CI2203
GACSCEN,CC,119
e,MONTGOMERY,MCEILE
+,041666,CIC
CTC,LOG,WORKERSAFL-
HUNTSVILLE,583,C01712
057207,LL,125
HUNTSVILLE,CC2359,ANNISICA
B,BIRMINGHAM,18C
+,CCTTCNDALE,C25073
CIC,LU,TLSCALOOSA
JEFFERSON,LDG,14795
CITY,584,223
BIRMINGHAM,060681,FLLRENCE
052465,LU,201
B,IL,TANNER
CTC,IL,C2C494
MUSCLE,CIO,CC46C4
SHCALS,BCCKCINDERSAFL-,31e
018994,LL,TALLACECA
SHEFFIELC,014731,SPRINGS
B,LL,CC6007
CIC,LU,CIMMINGHAM
TUSCALOCSA,1&2,370
TUSCALCCSA,EIRMINGHAM,034370
C46063,LU,458
B,REWERY,THECCCRE
+,WORKERSAFL-CIO,753
CIC,CHEMICAL,CEMCPCLIS
FALKER,027381,C63971
LY,LU,CIO
030349,34,WORKERSAFL-
JASPER,GADSDEN,C49980
MARITIME,LU,TALLACECA
TRADES,370,612
CIC,RAMER,RCANCKE
AFL-,032209,613
C,LL,(
PCBILE,LL,49892
AREA,Il,LEECS
061933,LU,640
MOBILE,BRICK,(
METAL,-,49750
TRADES,CLAY,765
AFL-CIC,CRKERS,(
PTC,AFL-,52747
MOBILE,CIC,BESSEMER
047265,LL,GUIN
PoeILE,034335,763
AFFILIATED,KIMBERLY,C54337
LABOR,LU,PERRY
CRGANIZATICAS,443,786
ALUMINUMCRKERS,IL,��5997
AFL-,026801,756
CIC,LU,CEILE
LC,497,058523
200,BIRMINGHAM,165
024287,LL,JASPER
SHEFFIELD,CORCOVA,62397
LU,LU,CHATCM
260,514,C61655
054419,LU,88C
PLATEAL,014392,910
LU,LU,64C13
225,571,ANCALUSTA
062641,RAGLANC,924
RUSSELLVILLE,CC6522,C64418
063760,LU,ANLALLSIA
LU,577,CIC
295,C54715,(
WINFIELC,EFSSEMER,32745
ASBESTCS,052656,CXFCRC
CIC,LU,3901
WORKERSAFC-,884,39C2
IC,ESSEMER,eIRMINGHAM
55,CICTHING,CISSIH
MOBILE,LL,C26?CC
003674,LU,3903
78,PRICKLAYERS,CECATLR
LL.,CIO,39C4
C07281,AFL-,C39069
BIRMINGHAM,LU,GALSCEN
AUTO,LU,C31955
WORKERSAFL-CIC,1,FUATSVILLE
LU,PIRMINGHAM,3905
255,LU,CAKAN
FLORENCE,0C6660,3906
004753,LU,C33633
LU,2,3967
487,C36185,(
GLENCCE,CPILE,2411)
002416,LU,CEILE
FAYETTE,MONTGOMERY,3908
LU,LL,CATGOMERY
759,LU,(
064473,3,12617
LU,C28945,3909
239,LU,C26914
BIRMINGHAM,4,SYLACAUGA
040691,CC5126,SELMA
LU,IL,C26114
1155,SCALCCSA,391C
BIRMINGHAM,Il,3511
033212,LU,C33401
BAKERY,6,FLORENCE
+,LU,3512
CIO,CFELIKA,C21216
CONFECTIONERYWORKERSAFL-,050822,TUSCALCOSA
LU,LU,3550
055727,7,(
392,ANCALUSIA,241)
ANNISTON,C43151,3
BARCERSAFL-CIC,LL,BIRMINGHAM
LU,LU,3571
BIRMINGHAM,8,GREENVILLE
030340,C1764,CSEPEC
82,LL,3972
LU,SHEFFIELD,CCIPAN
251,C37512,C61969
GADSCEN,LL,50
046773,LU,L
LU,9,INC
715,AANISTON,CIESE
CHICKASA,10,12014
013150,045149,CIRRIAGEAN
LU,LU,"16,992"
719,JASPER,12019
BESSEMER,11,PIRMINGHAM
048369,LU,PIRMINGHAM
LU,(,C16594
759,52161,12030
027639,CACSCEN,PIRMINGHAM
ANNISTON,12,12C53
LU,LU,095670
790,PREFICN,C44052
017103,059367,12121
MCBILE,COMMUNICATICASWCRKERSAFL-,MCLILF
LU,LANETT,12136
62,LU,BIRMINGHAM
SHEFFIELD,12,(
CO2106,C49159,35t6
LU,055762,PAY
864,LU,MINEITF
TUSCALCCSA,14,12149
027330,CULLMAN,(
,LU,44041
,19,12250
,LU,635669
,LL,PIRMINGHAM
,037112,C44C39
,ATHENS,12305
,LU,MAGAZINE
,C20587,12405
,it,SELA
,SELMA,C64451
,LL,C16590
,IL,12496
,LU,PIRMINGHAM
,CIO,(
,LU,16995
,CARPENTERSAFL-,12514
,LL,BIRMINGHAM
,CECATUR,12578
,STATEC,C35671
,C43419,WEST
,Il,LCCION
,LU,CCIFAN
,CC,12622
,JEFFERSON,642479
,CIY,12679
,PIRMINGHAM,(
,015127,35612
,LC,PINNINGHAM
,LL,CEILE
,CC,(
,MCBILE,44053
,VIC,12697
,CBILE,12763
,029198,016992
,LL,BIRMINGHAM
,LU,12768
,CC,016991
,TUSCALOOSA,PIRMINGHAM
,VIC,NEXT
,TUSCALCCSA,PAGE
,LU,
,047575,
,LU89,
,031409,
,LU,
,PCBILE,
,LU,
,1C3,
,BIRMINGHAM,
,014407,
,LU,
,109,
,022119,
,SHEFFIELD,
,LU,
,428,
,CEILE,
,029400,
,CISTRICT,
,LU,
,416,
,INFIELD,
,032738,
,LU,
,520,
,046371,
,LU,
,CARCENCALE,
,LU,
,817,
,RESSEMER,
,014406,
,LU,
,014405,
,LU,
,1105,
,LU,
,ACRTHBIRMINGHAM,
,C56040,
,BIRMINGHAM,
,LL,
,LU,
,1192,
,LU,
,1203,
,JASPER,
,019759,
,LL,
,LU,
,1274,
,CECATUR,
,044994,
,Il,
,LU,
,1337,
,024310,
,LL,
,IL,
,SCALOOSA,
,LU,
,1971,
,CACSCEN,
,021786,
,LL,
,LU,
,1556,
,PUNTSVILLE,
,OC6147,
,Il,
,017237,
,LU,
,1749,
,LU,
,AMNISTON,
,LU,
,1796,
,MCNTGOMERY,
,C20609,
,LL,
,LU,
,ISCS,
,CENTRE,
,026293,
,IL,
,LU,
,1932,
,LL,
,THECDCRE,
,012200,
,LU,
,2011,
,LU,
,CILLMAN,
,019333,
,LU,
,2C36,
,SELMA,
,LC,
,025157,
,LU,
,2227,
,019229,
,CNTE,
,VALLO,
,LU,
,LU,
,2286,
,CLANTON,
,013242,
,LL,
,SYLACAUGA,
,LU,
,2254,
,C30339,
,LU,
,CONT'D,
,1,
